,id,score,word_sent,total_time,date,attempts,time_find_word,length,vowels,win
0,62cc5232b9da5504aa5f8054,0.2222222222222222,retirados,3.6474889269993582,2022-07-11T16:39:14.934617,1,2.4577163840003777,9,4,True
1,62cc5232b9da5504aa5f8054,0.7777777777777778,menciones,3.6474889269993582,2022-07-11T16:39:15.834799,2,2.4577163840003777,9,4,True
2,62cc5232b9da5504aa5f8054,1.0,pensiones,3.6474889269993582,2022-07-11T16:39:16.636531,3,2.4577163840003777,9,4,True
0,62bb8465a43f4f7e528de403,0.3076923076923077,continentales,6.193741838999983,2022-06-28T22:44:55.794850,1,,13,5,True
1,62bb8465a43f4f7e528de403,1.0,refrigerantes,6.193741838999983,2022-06-28T22:44:56.554823,2,,13,5,True
0,62cc4ed1f18b6d7efd74e3a0,0.4,contenidas,2.6511918420001166,2022-07-11T16:24:49.757458,1,1.622172920000594,10,4,True
1,62cc4ed1f18b6d7efd74e3a0,1.0,combinaban,2.6511918420001166,2022-07-11T16:24:50.502910,2,1.622172920000594,10,4,True
0,62bc6afcd0c67da76c36d2b4,0.3333333333333333,copernicanas,10.883146318999934,2022-06-29T15:08:50.098462,1,7.46998874000019,12,5,True
1,62bc6afcd0c67da76c36d2b4,0.75,competidores,10.883146318999934,2022-06-29T15:08:50.955794,2,7.46998874000019,12,5,True
2,62bc6afcd0c67da76c36d2b4,1.0,compositores,10.883146318999934,2022-06-29T15:08:51.694265,3,7.46998874000019,12,5,True
0,62cc58afc4fc9213b3e56ff4,0.2857142857142857,antirio,7.555273051000768,2022-07-11T17:06:57.838943,1,3.996979671999725,7,4,True
1,62cc58afc4fc9213b3e56ff4,0.5714285714285714,nicolai,7.555273051000768,2022-07-11T17:06:58.558754,2,3.996979671999725,7,4,True
2,62cc58afc4fc9213b3e56ff4,1.0,minoica,7.555273051000768,2022-07-11T17:06:59.198690,3,3.996979671999725,7,4,True
0,62ba5736e27560ca5f8e296c,0.2857142857142857,antirio,10.656048270999236,2022-06-28T01:19:50.967016,1,,7,4,True
1,62ba5736e27560ca5f8e296c,0.5714285714285714,hipatia,10.656048270999236,2022-06-28T01:19:52.587208,2,,7,4,True
2,62ba5736e27560ca5f8e296c,1.0,existia,10.656048270999236,2022-06-28T01:19:54.185266,3,,7,4,True
0,62cc47cd6d14e0c39d5cd7c5,0.4285714285714285,camaras,3.46515851500044,2022-07-11T15:54:53.987711,1,2.3528881590009405,7,3,True
1,62cc47cd6d14e0c39d5cd7c5,0.4285714285714285,anclada,3.46515851500044,2022-07-11T15:54:54.849960,2,2.3528881590009405,7,3,True
2,62cc47cd6d14e0c39d5cd7c5,1.0,luchaba,3.46515851500044,2022-07-11T15:54:55.567677,3,2.3528881590009405,7,3,True
0,62ba54b4e27560ca5f8e295c,0.5833333333333334,concentrados,3.638728284000536,2022-06-28T01:09:09.224055,1,,12,4,True
1,62ba54b4e27560ca5f8e295c,0.5,congresistas,3.638728284000536,2022-06-28T01:09:10.001167,2,,12,4,True
2,62ba54b4e27560ca5f8e295c,1.0,contrapartes,3.638728284000536,2022-06-28T01:09:10.701162,3,,12,4,True
0,62cc46ad6d14e0c39d5cd7c1,0.3,contenidas,12.59828250300052,2022-07-11T15:50:06.209693,1,1.6675752680002915,10,4,True
1,62cc46ad6d14e0c39d5cd7c1,1.0,bombardeos,12.59828250300052,2022-07-11T15:50:07.027384,2,1.6675752680002915,10,4,True
0,62b92b72b18b58a8b33cd398,0.3333333333333333,cartas,6.02709579400107,2022-06-27T04:00:50.774450,1,,6,2,True
1,62b92b72b18b58a8b33cd398,0.6666666666666666,forman,6.02709579400107,2022-06-27T04:00:51.494391,2,,6,2,True
2,62b92b72b18b58a8b33cd398,1.0,fernan,6.02709579400107,2022-06-27T04:00:52.138880,3,,6,2,True
0,62bd1ff6786f6860fb24bde1,0.125,parecido,34.624922506001894,2022-06-30T04:01:12.296778,1,30.975013061000936,8,4,True
1,62bd1ff6786f6860fb24bde1,1.0,forneria,34.624922506001894,2022-06-30T04:01:25.477893,2,30.975013061000936,8,4,True
0,62cc5afdfce6102cedbaa5e8,0.2,caras,5.8714129279997,2022-07-11T17:16:46.641964,1,1.5369329330005712,5,2,True
1,62cc5afdfce6102cedbaa5e8,1.0,conto,5.8714129279997,2022-07-11T17:16:47.441086,2,1.5369329330005712,5,2,True
0,62bb8444a43f4f7e528de3fe,0.2857142857142857,camaras,16.043905213000016,2022-06-28T22:44:22.732380,1,,7,3,True
1,62bb8444a43f4f7e528de3fe,0.4285714285714285,bolitas,16.043905213000016,2022-06-28T22:44:25.593969,2,,7,3,True
2,62bb8444a43f4f7e528de3fe,1.0,fibulas,16.043905213000016,2022-06-28T22:44:27.874196,3,,7,3,True
0,62c5fdc498c8b70e312291be,0.2222222222222222,acuciando,40.69566956599965,2022-07-06T21:25:29.840300,1,30.55108514199992,9,5,True
1,62c5fdc498c8b70e312291be,0.3333333333333333,alfareria,40.69566956599965,2022-07-06T21:25:39.362248,2,30.55108514199992,9,5,True
2,62c5fdc498c8b70e312291be,1.0,atraviesa,40.69566956599965,2022-07-06T21:25:54.997924,3,30.55108514199992,9,5,True
0,62bda317f214c5645f157f1e,0.25,sant,2.928441962000079,2022-06-30T13:20:23.985518,1,1.9362293719998436,4,1,True
1,62bda317f214c5645f157f1e,0.5,zorn,2.928441962000079,2022-06-30T13:20:24.640188,2,1.9362293719998436,4,1,True
2,62bda317f214c5645f157f1e,1.0,bron,2.928441962000079,2022-06-30T13:20:25.262611,3,1.9362293719998436,4,1,True
0,62c767e82d59f8d59b79da0b,0.5,cartas,7.838934235998749,2022-07-07T23:10:35.078182,1,5.009098386002734,6,2,True
1,62c767e82d59f8d59b79da0b,0.8333333333333334,compas,7.838934235998749,2022-07-07T23:10:35.720380,2,5.009098386002734,6,2,True
2,62c767e82d59f8d59b79da0b,1.0,coplas,7.838934235998749,2022-07-07T23:10:37.883785,3,5.009098386002734,6,2,True
0,62bb11dccaf50050bc52bf0e,0.6666666666666666,acuciando,5.6697363250023045,2022-06-28T14:36:13.681733,1,,9,5,True
1,62bb11dccaf50050bc52bf0e,1.0,anunciada,5.6697363250023045,2022-06-28T14:36:14.559588,2,,9,5,True
0,62bd264d2a084e04126ae758,0.125,cortadas,9.389742833998753,2022-06-30T04:27:59.863341,1,7.872335215997737,8,3,True
1,62bd264d2a084e04126ae758,0.25,piedmont,9.389742833998753,2022-06-30T04:28:02.444434,2,7.872335215997737,8,3,True
2,62bd264d2a084e04126ae758,1.0,difutbol,9.389742833998753,2022-06-30T04:28:05.422952,3,7.872335215997737,8,3,True
0,62cc5ba61cca84028162bba3,0.5714285714285714,camaras,6.034006156000032,2022-07-11T17:19:34.765408,1,2.3392694249996566,7,3,True
1,62cc5ba61cca84028162bba3,0.4285714285714285,maestro,6.034006156000032,2022-07-11T17:19:35.662264,2,2.3392694249996566,7,3,True
2,62cc5ba61cca84028162bba3,1.0,marlise,6.034006156000032,2022-07-11T17:19:36.420002,3,2.3392694249996566,7,3,True
0,62cc4e1af18b6d7efd74e39a,0.25,caro,12.644305392001115,2022-07-11T16:21:47.056838,1,2.741751898000075,4,2,True
1,62cc4e1af18b6d7efd74e39a,0.25,alta,12.644305392001115,2022-07-11T16:21:47.696845,2,2.741751898000075,4,2,True
2,62cc4e1af18b6d7efd74e39a,0.25,dean,12.644305392001115,2022-07-11T16:21:48.376934,3,2.741751898000075,4,2,True
3,62cc4e1af18b6d7efd74e39a,1.0,unas,12.644305392001115,2022-07-11T16:21:49.116831,4,2.741751898000075,4,2,True
0,62bb02f36f62cf58738a4e32,0.3636363636363636,peloritanos,6.468509820999316,2022-06-28T13:32:36.514828,1,,11,5,True
1,62bb02f36f62cf58738a4e32,1.0,competencia,6.468509820999316,2022-06-28T13:32:37.471448,2,,11,5,True
0,62b92cc3b18b58a8b33cd3aa,0.1111111111111111,contentos,2.600617708001664,2022-06-27T04:06:28.643720,1,,9,3,True
1,62b92cc3b18b58a8b33cd3aa,1.0,scarlatti,2.600617708001664,2022-06-27T04:06:29.317983,2,,9,3,True
0,62ba53eee27560ca5f8e2956,0.0,marido,4.388995711999087,2022-06-28T01:05:51.542208,1,,6,3,True
1,62ba53eee27560ca5f8e2956,0.3333333333333333,puente,4.388995711999087,2022-06-28T01:05:52.299768,2,,6,3,True
2,62ba53eee27560ca5f8e2956,0.5,juzgue,4.388995711999087,2022-06-28T01:05:52.980007,3,,6,3,True
3,62ba53eee27560ca5f8e2956,1.0,busque,4.388995711999087,2022-06-28T01:05:53.681574,4,,6,3,True
0,62bb4661419616b2b97b3f68,0.4,enlentecimiento,12.126939269001014,2022-06-28T18:20:18.260808,1,,15,7,True
1,62bb4661419616b2b97b3f68,1.0,norteamericanas,12.126939269001014,2022-06-28T18:20:19.580490,2,,15,7,True
0,62cc570d52c378a1a5f110f8,0.4,cuida,10.513803957999698,2022-07-11T16:59:57.815917,1,2.35616943399873,5,3,True
1,62cc570d52c378a1a5f110f8,0.6,quena,10.513803957999698,2022-07-11T16:59:58.515906,2,2.35616943399873,5,3,True
2,62cc570d52c378a1a5f110f8,1.0,juega,10.513803957999698,2022-07-11T16:59:59.235887,3,2.35616943399873,5,3,True
0,62cc5668147c89413dab50e5,0.5,cotidianos,10.791933815000448,2022-07-11T16:57:13.884788,1,2.45927626699995,10,5,True
1,62cc5668147c89413dab50e5,0.4,atraviesan,10.791933815000448,2022-07-11T16:57:14.870584,2,2.45927626699995,10,5,True
2,62cc5668147c89413dab50e5,1.0,existirian,10.791933815000448,2022-07-11T16:57:15.524831,3,2.45927626699995,10,5,True
0,62bd9e0492c07708e7f53bbd,0.2857142857142857,camaras,5.392239262000004,2022-06-30T12:58:45.295953,1,2.1491035189999934,7,3,True
1,62bd9e0492c07708e7f53bbd,0.2857142857142857,citando,5.392239262000004,2022-06-30T12:58:46.070932,2,2.1491035189999934,7,3,True
2,62bd9e0492c07708e7f53bbd,1.0,cobalto,5.392239262000004,2022-06-30T12:58:46.705164,3,2.1491035189999934,7,3,True
0,62bda394f214c5645f157f23,0.3636363636363636,peloritanos,2.4323132639999585,2022-06-30T13:22:29.419544,1,1.431813092999846,11,5,True
1,62bda394f214c5645f157f23,1.0,desempe単ado,2.4323132639999585,2022-06-30T13:22:30.181894,2,1.431813092999846,11,5,True
0,62cc51e5b9da5504aa5f8050,0.5,copernicanas,9.249659236000298,2022-07-11T16:37:58.439276,1,1.5362668800007668,12,5,True
1,62cc51e5b9da5504aa5f8050,1.0,encarcelados,9.249659236000298,2022-07-11T16:37:59.235884,2,1.5362668800007668,12,5,True
0,62cc5e451e2ebc89b6def199,0.1666666666666666,marido,3.4281322639999416,2022-07-11T17:30:46.213186,1,2.253123622000203,6,3,True
1,62cc5e451e2ebc89b6def199,0.5,severo,3.4281322639999416,2022-07-11T17:30:46.957342,2,2.253123622000203,6,3,True
2,62cc5e451e2ebc89b6def199,1.0,tesoro,3.4281322639999416,2022-07-11T17:30:47.728466,3,2.253123622000203,6,3,True
0,62bc6b4dd0c67da76c36d2b9,0.5,sant,6.4291139319998365,2022-06-29T15:10:07.318399,1,4.666014019999693,4,1,True
1,62bc6b4dd0c67da76c36d2b9,0.5,spam,6.4291139319998365,2022-06-29T15:10:09.138181,2,4.666014019999693,4,1,True
2,62bc6b4dd0c67da76c36d2b9,1.0,shaw,6.4291139319998365,2022-06-29T15:10:10.237051,3,4.666014019999693,4,1,True
0,62bb4f066b368afcac72a2d7,0.25,cortadas,10.255175171005249,2022-06-28T18:57:10.879395,1,,8,3,True
1,62bb4f066b368afcac72a2d7,1.0,paniscus,10.255175171005249,2022-06-28T18:57:11.838885,2,,8,3,True
0,62b92c06b18b58a8b33cd3a2,0.2857142857142857,contras,2.5252628060006828,2022-06-27T04:03:19.477711,1,,7,2,True
1,62b92c06b18b58a8b33cd3a2,1.0,ohrdruf,2.5252628060006828,2022-06-27T04:03:20.161693,2,,7,2,True
0,62b91418bb913dc50f84ff48,0.1111111111111111,retirados,13.390323080002418,2022-06-27T02:21:14.132057,1,,9,4,True
1,62b91418bb913dc50f84ff48,0.1111111111111111,predicado,13.390323080002418,2022-06-27T02:21:17.415990,2,,9,4,True
2,62b91418bb913dc50f84ff48,1.0,mordechai,13.390323080002418,2022-06-27T02:21:21.799076,3,,9,4,True
0,62cc5e221e2ebc89b6def194,0.4545454545454545,reiniciaron,6.113189792000412,2022-07-11T17:30:11.790710,1,2.1504859699998637,11,6,True
1,62cc5e221e2ebc89b6def194,0.6363636363636364,cooperacion,6.113189792000412,2022-07-11T17:30:12.493868,2,2.1504859699998637,11,6,True
2,62cc5e221e2ebc89b6def194,1.0,elaboracion,6.113189792000412,2022-07-11T17:30:13.207978,3,2.1504859699998637,11,6,True
0,62bb0bfc08db385bff50da06,0.4,cotidianos,11.058697808002762,2022-06-28T14:11:09.110553,1,,10,5,True
1,62bb0bfc08db385bff50da06,1.0,reconcilio,11.058697808002762,2022-06-28T14:11:10.094844,2,,10,5,True
0,62cc5328b9da5504aa5f8059,0.3,cotidianos,2.826138273001561,2022-07-11T16:43:20.975294,1,1.637299723999604,10,5,True
1,62cc5328b9da5504aa5f8059,1.0,anarquismo,2.826138273001561,2022-07-11T16:43:21.795127,2,1.637299723999604,10,5,True
0,62bd270e2a084e04126ae767,0.3333333333333333,marido,4.938252562002162,2022-06-30T04:31:11.088579,1,3.893726459999016,6,3,True
1,62bd270e2a084e04126ae767,0.3333333333333333,citera,4.938252562002162,2022-06-30T04:31:13.425332,2,3.893726459999016,6,3,True
2,62bd270e2a084e04126ae767,1.0,russia,4.938252562002162,2022-06-30T04:31:14.177995,3,3.893726459999016,6,3,True
0,62b9137d50aef8665dadd83a,0.2857142857142857,camaras,26.252261064000777,2022-06-27T02:18:38.771317,1,,7,3,True
1,62b9137d50aef8665dadd83a,0.2857142857142857,huertos,26.252261064000777,2022-06-27T02:18:42.769703,2,,7,3,True
2,62b9137d50aef8665dadd83a,0.8571428571428571,orestis,26.252261064000777,2022-06-27T02:18:51.052815,3,,7,3,True
3,62b9137d50aef8665dadd83a,1.0,orestes,26.252261064000777,2022-06-27T02:18:57.668937,4,,7,3,True
0,62b92c4fb18b58a8b33cd3a6,0.3636363636363636,reiniciaron,2.419796767000662,2022-06-27T04:04:32.559925,1,,11,6,True
1,62b92c4fb18b58a8b33cd3a6,1.0,neokantiano,2.419796767000662,2022-06-27T04:04:33.158619,2,,11,6,True
0,62ba55dbe27560ca5f8e2967,0.2222222222222222,contentos,5.460664500000348,2022-06-28T01:14:05.181051,1,,9,3,True
1,62ba55dbe27560ca5f8e2967,0.3333333333333333,vislumbro,5.460664500000348,2022-06-28T01:14:05.966349,2,,9,3,True
2,62ba55dbe27560ca5f8e2967,1.0,philosoph,5.460664500000348,2022-06-28T01:14:06.875351,3,,9,3,True
0,62b910425a023240d75fb2ed,0.2222222222222222,acuciando,7.788184782999451,2022-06-27T02:04:51.621732,1,,9,5,True
1,62b910425a023240d75fb2ed,1.0,manejaria,7.788184782999451,2022-06-27T02:04:52.379233,2,,9,5,True
0,62ba5315e27560ca5f8e2951,0.25,parecido,14.18471273799878,2022-06-28T01:02:14.278557,1,,8,4,True
1,62ba5315e27560ca5f8e2951,0.375,valiente,14.18471273799878,2022-06-28T01:02:15.261980,2,,8,4,True
2,62ba5315e27560ca5f8e2951,1.0,bailable,14.18471273799878,2022-06-28T01:02:15.978545,3,,8,4,True
0,62cc5c971cca84028162bba8,0.3333333333333333,copernicanas,2.8246607309993124,2022-07-11T17:23:36.244258,1,1.6354717289996188,12,5,True
1,62cc5c971cca84028162bba8,1.0,pretendieron,2.8246607309993124,2022-07-11T17:23:36.961893,2,1.6354717289996188,12,5,True
0,62cc675f9868a0951f3dbfe3,0.375,parecido,5.793100075999973,2022-07-11T18:09:36.683510,1,1.7419502230004582,8,4,True
1,62cc675f9868a0951f3dbfe3,1.0,proteina,5.793100075999973,2022-07-11T18:09:37.603409,2,1.7419502230004582,8,4,True
0,62cc67c79155744d024c84bf,0.4444444444444444,acuciando,3.660679242999322,2022-07-11T18:11:20.250308,1,2.4686155089984823,9,5,True
1,62cc67c79155744d024c84bf,0.6666666666666666,variacion,3.660679242999322,2022-07-11T18:11:21.110324,2,2.4686155089984823,9,5,True
2,62cc67c79155744d024c84bf,1.0,relaciona,3.660679242999322,2022-07-11T18:11:21.812566,3,2.4686155089984823,9,5,True
0,62cd77ed214aa85635518eaa,0.3333333333333333,cartas,5.7205174069999885,2022-07-12T13:32:29.996007,1,2.13521876599998,6,2,True
1,62cd77ed214aa85635518eaa,0.5,lograr,5.7205174069999885,2022-07-12T13:32:30.674851,2,2.13521876599998,6,2,True
2,62cd77ed214aa85635518eaa,1.0,llevar,5.7205174069999885,2022-07-12T13:32:31.362615,3,2.13521876599998,6,2,True
0,62d1a025fd1a1eb441af1a33,0.625,parecido,5.317210232999969,2022-07-15T17:13:09.766842,1,1.7428589340001963,8,4,True
1,62d1a025fd1a1eb441af1a33,1.0,paradoja,5.317210232999969,2022-07-15T17:13:10.739960,2,1.7428589340001963,8,4,True
0,62cc78548089b6a176949887,0.2222222222222222,retirados,7.047262583997508,2022-07-11T19:21:57.464238,1,3.148201694999443,9,4,True
1,62cc78548089b6a176949887,0.3333333333333333,urbanismo,7.047262583997508,2022-07-11T19:21:58.459171,2,3.148201694999443,9,4,True
2,62cc78548089b6a176949887,0.4444444444444444,sopranino,7.047262583997508,2022-07-11T19:21:59.140702,3,3.148201694999443,9,4,True
3,62cc78548089b6a176949887,1.0,asincrono,7.047262583997508,2022-07-11T19:21:59.862970,4,3.148201694999443,9,4,True
0,62cc5cac1cca84028162bbac,0.5,marido,3.3830387680009157,2022-07-11T17:23:57.304573,1,2.252703633999772,6,3,True
1,62cc5cac1cca84028162bbac,0.8333333333333334,re単ida,3.3830387680009157,2022-07-11T17:23:58.083959,2,2.252703633999772,6,3,True
2,62cc5cac1cca84028162bbac,1.0,regida,3.3830387680009157,2022-07-11T17:23:58.821873,3,2.252703633999772,6,3,True
0,62cd741a721debaa6dfa57e1,0.4444444444444444,retirados,3.472306092000053,2022-07-12T13:16:10.757878,1,2.3550449829999707,9,4,True
1,62cd741a721debaa6dfa57e1,0.8888888888888888,nutricion,3.472306092000053,2022-07-12T13:16:11.695289,2,2.3550449829999707,9,4,True
2,62cd741a721debaa6dfa57e1,1.0,nutrition,3.472306092000053,2022-07-12T13:16:12.374721,3,2.3550449829999707,9,4,True
0,62cc7bc815e8ce9a5cbe150e,0.125,adquiria,2.685375314002158,2022-07-11T19:36:41.848317,1,1.4331073310022475,8,5,True
1,62cc7bc815e8ce9a5cbe150e,1.0,ideologo,2.685375314002158,2022-07-11T19:36:42.585704,2,1.4331073310022475,8,5,True
0,62cc69db76789d388bf2332b,0.2857142857142857,contras,5.272315326001262,2022-07-11T18:20:11.951391,1,1.4315775860013673,7,2,True
1,62cc69db76789d388bf2332b,1.0,whitman,5.272315326001262,2022-07-11T18:20:12.631920,2,1.4315775860013673,7,2,True
0,62cc61f66dc90bb63fa980c5,0.3333333333333333,retirados,6.531925686002069,2022-07-11T17:46:30.995053,1,2.4554433340017567,9,4,True
1,62cc61f66dc90bb63fa980c5,0.5555555555555556,informaba,6.531925686002069,2022-07-11T17:46:32.017780,2,2.4554433340017567,9,4,True
2,62cc61f66dc90bb63fa980c5,1.0,incorpora,6.531925686002069,2022-07-11T17:46:32.674183,3,2.4554433340017567,9,4,True
0,62d2031dd09b48d2d6935d34,0.4285714285714285,camaras,5.807104973000605,2022-07-16T00:15:25.845985,1,2.2516842229997565,7,3,True
1,62d2031dd09b48d2d6935d34,0.5714285714285714,colinas,5.807104973000605,2022-07-16T00:15:26.623899,2,2.2516842229997565,7,3,True
2,62d2031dd09b48d2d6935d34,1.0,cenizas,5.807104973000605,2022-07-16T00:15:27.363904,3,2.2516842229997565,7,3,True
0,62cca76e97d6c4ab43ccb627,0.1666666666666666,marido,5.557227459001297,2022-07-11T22:42:55.514908,1,1.5820682180019503,6,3,True
