,id,score,word_sent,total_time,date,attempts,time_find_word,length,vowels,win
1,62cca76e97d6c4ab43ccb627,1.0,coloca,5.557227459001297,2022-07-11T22:42:56.272129,2,1.5820682180019503,6,3,True
0,62d2116761648e93239fa4a3,0.3636363636363636,peloritanos,5.159059907000483,2022-07-16T01:16:24.481497,1,1.5353645039995172,11,5,True
1,62d2116761648e93239fa4a3,1.0,profesional,5.159059907000483,2022-07-16T01:16:25.303448,2,1.5353645039995172,11,5,True
0,62d22f8b373d811b82ed9a26,0.5,marido,2.7352137210000365,2022-07-16T03:24:59.733651,1,1.5363916659989627,6,3,True
1,62d22f8b373d811b82ed9a26,1.0,taraki,2.7352137210000365,2022-07-16T03:25:00.531054,2,1.5363916659989627,6,3,True
0,62d22f30373d811b82ed99e4,0.2727272727272727,peloritanos,3.2670719380002997,2022-07-16T03:23:29.016470,1,2.282228052998107,11,5,True
1,62d22f30373d811b82ed99e4,0.8181818181818182,duplicacion,3.2670719380002997,2022-07-16T03:23:29.852841,2,2.282228052998107,11,5,True
2,62d22f30373d811b82ed99e4,1.0,implicacion,3.2670719380002997,2022-07-16T03:23:30.552884,3,2.282228052998107,11,5,True
0,62d22f48373d811b82ed99f7,0.1428571428571428,camaras,3.2929181500003324,2022-07-16T03:23:52.910339,1,2.252871980999771,7,3,True
1,62d22f48373d811b82ed99f7,0.4285714285714285,sentada,3.2929181500003324,2022-07-16T03:23:53.772918,2,2.252871980999771,7,3,True
2,62d22f48373d811b82ed99f7,1.0,gustave,3.2929181500003324,2022-07-16T03:23:54.392615,3,2.252871980999771,7,3,True
0,62d22fc8373d811b82ed9a50,0.2,caras,3.301052696002444,2022-07-16T03:26:01.771923,1,2.1498280099986005,5,2,True
1,62d22fc8373d811b82ed9a50,0.4,plata,3.301052696002444,2022-07-16T03:26:02.474614,2,2.1498280099986005,5,2,True
2,62d22fc8373d811b82ed9a50,1.0,lleva,3.301052696002444,2022-07-16T03:26:03.154438,3,2.1498280099986005,5,2,True
0,62d22e97373d811b82ed99a3,0.0,caras,3.807643380998343,2022-07-16T03:20:56.472670,1,2.7649645159981446,5,2,True
1,62d22e97373d811b82ed99a3,0.2,ponen,3.807643380998343,2022-07-16T03:20:57.188033,2,2.7649645159981446,5,2,True
2,62d22e97373d811b82ed99a3,0.8,hindi,3.807643380998343,2022-07-16T03:20:57.828053,3,2.7649645159981446,5,2,True
3,62d22e97373d811b82ed99a3,1.0,kindi,3.807643380998343,2022-07-16T03:20:58.472935,4,2.7649645159981446,5,2,True
0,62d22e9f373d811b82ed99a9,0.375,parecido,3.7860715560018434,2022-07-16T03:21:04.548060,1,2.7985210759979964,8,4,True
1,62d22e9f373d811b82ed99a9,0.5,creceria,3.7860715560018434,2022-07-16T03:21:05.410457,2,2.7985210759979964,8,4,True
2,62d22e9f373d811b82ed99a9,0.5,renuncia,3.7860715560018434,2022-07-16T03:21:06.033097,3,2.7985210759979964,8,4,True
3,62d22e9f373d811b82ed99a9,1.0,escribia,3.7860715560018434,2022-07-16T03:21:06.688016,4,2.7985210759979964,8,4,True
0,62d22f71373d811b82ed9a15,0.2222222222222222,retirados,3.0835028139990754,2022-07-16T03:24:34.175687,1,1.604163684998639,9,4,True
1,62d22f71373d811b82ed9a15,1.0,escandalo,3.0835028139990754,2022-07-16T03:24:35.097648,2,1.604163684998639,9,4,True
0,62d22fdf373d811b82ed9a62,0.2,caras,3.1769050739967497,2022-07-16T03:26:23.777580,1,2.150598517000617,5,2,True
1,62d22fdf373d811b82ed9a62,0.6,plata,3.1769050739967497,2022-07-16T03:26:24.478771,2,2.150598517000617,5,2,True
2,62d22fdf373d811b82ed9a62,1.0,flota,3.1769050739967497,2022-07-16T03:26:25.155257,3,2.150598517000617,5,2,True
0,62d22f1d373d811b82ed99d7,0.5,parecido,2.529968763999932,2022-07-16T03:23:10.490374,1,1.5286153099987132,8,4,True
1,62d22f1d373d811b82ed99d7,1.0,especies,2.529968763999932,2022-07-16T03:23:11.335640,2,1.5286153099987132,8,4,True
0,62d22fb2373d811b82ed9a3d,0.1428571428571428,camaras,3.330515640001977,2022-07-16T03:25:39.431850,1,2.250910917999136,7,3,True
1,62d22fb2373d811b82ed9a3d,0.2857142857142857,limosna,3.330515640001977,2022-07-16T03:25:40.278746,2,2.250910917999136,7,3,True
2,62d22fb2373d811b82ed9a3d,1.0,semilla,3.330515640001977,2022-07-16T03:25:40.954405,3,2.250910917999136,7,3,True
0,62d23007373d811b82ed9a70,0.2,caras,3.289838258002419,2022-07-16T03:27:04.195672,1,2.148577718999149,5,2,True
1,62d23007373d811b82ed9a70,0.6,conto,3.289838258002419,2022-07-16T03:27:04.934981,2,2.148577718999149,5,2,True
2,62d23007373d811b82ed9a70,1.0,combo,3.289838258002419,2022-07-16T03:27:05.597529,3,2.148577718999149,5,2,True
0,62d22b3c6dea7ef17803d2ab,0.5714285714285714,camaras,3.3861288799998874,2022-07-16T03:06:37.120569,1,2.252344833999814,7,3,True
1,62d22b3c6dea7ef17803d2ab,0.5714285714285714,ba単adas,3.3861288799998874,2022-07-16T03:06:37.943905,2,2.252344833999814,7,3,True
2,62d22b3c6dea7ef17803d2ab,1.0,haza単as,3.3861288799998874,2022-07-16T03:06:38.621415,3,2.252344833999814,7,3,True
0,62d22f59373d811b82ed9a05,0.2,caras,4.546583495000959,2022-07-16T03:24:10.033817,1,3.531521552002232,5,2,True
1,62d22f59373d811b82ed9a05,0.6,minos,4.546583495000959,2022-07-16T03:24:10.751111,2,3.531521552002232,5,2,True
2,62d22f59373d811b82ed9a05,0.8,moyos,4.546583495000959,2022-07-16T03:24:11.433477,3,3.531521552002232,5,2,True
3,62d22f59373d811b82ed9a05,0.8,motos,4.546583495000959,2022-07-16T03:24:12.133825,4,3.531521552002232,5,2,True
4,62d22f59373d811b82ed9a05,1.0,modos,4.546583495000959,2022-07-16T03:24:12.861917,5,3.531521552002232,5,2,True
0,62d22f65373d811b82ed9a0c,0.3,cotidianos,3.3063007689997903,2022-07-16T03:24:22.311111,1,2.25257559199963,10,5,True
1,62d22f65373d811b82ed9a0c,0.9,incitacion,3.3063007689997903,2022-07-16T03:24:23.072891,2,2.25257559199963,10,5,True
2,62d22f65373d811b82ed9a0c,1.0,invitacion,3.3063007689997903,2022-07-16T03:24:23.773837,3,2.25257559199963,10,5,True
0,62d22e90373d811b82ed999e,0.25,cortadas,3.310622717999649,2022-07-16T03:20:49.490503,1,2.2201118299999507,8,3,True
1,62d22e90373d811b82ed999e,0.875,paternos,3.310622717999649,2022-07-16T03:20:50.328013,2,2.2201118299999507,8,3,True
2,62d22e90373d811b82ed999e,1.0,maternos,3.310622717999649,2022-07-16T03:20:51.034435,3,2.2201118299999507,8,3,True
0,62d22f97373d811b82ed9a30,0.2857142857142857,antirio,2.984368502999132,2022-07-16T03:25:12.251919,1,1.961306065997633,7,4,True
1,62d22f97373d811b82ed9a30,0.4285714285714285,vegecio,2.984368502999132,2022-07-16T03:25:12.874191,2,1.961306065997633,7,4,True
2,62d22f97373d811b82ed9a30,1.0,expolio,2.984368502999132,2022-07-16T03:25:13.554510,3,1.961306065997633,7,4,True
0,62d22f4e373d811b82ed99fc,0.375,cortadas,3.379868307998549,2022-07-16T03:23:59.072829,1,2.25190324399955,8,3,True
1,62d22f4e373d811b82ed99fc,0.375,honecker,3.379868307998549,2022-07-16T03:23:59.873103,2,2.25190324399955,8,3,True
2,62d22f4e373d811b82ed99fc,1.0,folclore,3.379868307998549,2022-07-16T03:24:00.536110,3,2.25190324399955,8,3,True
0,62d22f90373d811b82ed9a2a,0.1666666666666666,marido,3.8165181270014727,2022-07-16T03:25:05.497936,1,2.7644940259997384,6,3,True
1,62d22f90373d811b82ed9a2a,0.5,vienes,3.8165181270014727,2022-07-16T03:25:06.253391,2,2.7644940259997384,6,3,True
2,62d22f90373d811b82ed9a2a,0.8333333333333334,exigen,3.8165181270014727,2022-07-16T03:25:06.873549,3,2.7644940259997384,6,3,True
3,62d22f90373d811b82ed9a2a,1.0,eligen,3.8165181270014727,2022-07-16T03:25:07.513368,4,2.7644940259997384,6,3,True
0,62d22f23373d811b82ed99db,0.3636363636363636,peloritanos,2.56303901100182,2022-07-16T03:23:16.530555,1,1.5362844629999015,11,5,True
1,62d22f23373d811b82ed99db,1.0,septuaginta,2.56303901100182,2022-07-16T03:23:17.355308,2,1.5362844629999015,11,5,True
0,62d22fbe373d811b82ed9a47,0.3,contenidas,2.603788596999948,2022-07-16T03:25:50.794413,1,1.573612352000055,10,4,True
1,62d22fbe373d811b82ed9a47,1.0,perdedores,2.603788596999948,2022-07-16T03:25:51.614582,2,1.573612352000055,10,4,True
0,62d2300c373d811b82ed9a75,0.3333333333333333,cartas,3.2729338289973384,2022-07-16T03:27:09.558935,1,2.150067575999856,6,2,True
1,62d2300c373d811b82ed9a75,0.6666666666666666,pastel,3.2729338289973384,2022-07-16T03:27:10.179413,2,2.150067575999856,6,2,True
2,62d2300c373d811b82ed9a75,1.0,mastil,3.2729338289973384,2022-07-16T03:27:10.899212,3,2.150067575999856,6,2,True
0,62d22f54373d811b82ed9a01,0.3333333333333333,contentos,2.3775113609990512,2022-07-16T03:24:04.830356,1,1.4082694470016577,9,3,True
1,62d22f54373d811b82ed9a01,1.0,cartwheel,2.3775113609990512,2022-07-16T03:24:05.474665,2,1.4082694470016577,9,3,True
0,62d22e8a373d811b82ed999a,0.4285714285714285,antirio,2.46351993299686,2022-07-16T03:20:43.670258,1,1.3545380200012005,7,4,True
1,62d22e8a373d811b82ed999a,1.0,enrique,2.46351993299686,2022-07-16T03:20:44.332597,2,1.3545380200012005,7,4,True
0,62d22f7b373d811b82ed9a19,0.3846153846153846,internamiento,2.655565846998797,2022-07-16T03:24:43.757874,1,1.452375774999382,13,6,True
1,62d22f7b373d811b82ed9a19,1.0,paramilitares,2.655565846998797,2022-07-16T03:24:44.513664,2,1.452375774999382,13,6,True
0,62d22f29373d811b82ed99df,0.3,contenidas,3.250836029998027,2022-07-16T03:23:22.612745,1,2.2519196050016035,10,4,True
1,62d22f29373d811b82ed99df,0.8,declarando,3.250836029998027,2022-07-16T03:23:23.392663,2,2.2519196050016035,10,4,True
2,62d22f29373d811b82ed99df,1.0,declararon,3.250836029998027,2022-07-16T03:23:24.112810,3,2.2519196050016035,10,4,True
0,62d22fa0373d811b82ed9a35,0.2,barry,2.4006554180014064,2022-07-16T03:25:20.731875,1,1.362966418000724,5,1,True
1,62d22fa0373d811b82ed9a35,1.0,trust,2.4006554180014064,2022-07-16T03:25:21.331893,2,1.362966418000724,5,1,True
0,62d22ec9373d811b82ed99c6,0.2,cotidianos,3.1153419530019164,2022-07-16T03:21:46.131576,1,2.04907295400335,10,5,True
1,62d22ec9373d811b82ed99c6,0.4,exhaustiva,3.1153419530019164,2022-07-16T03:21:46.868843,2,2.04907295400335,10,5,True
2,62d22ec9373d811b82ed99c6,1.0,paisajista,3.1153419530019164,2022-07-16T03:21:47.471786,3,2.04907295400335,10,5,True
0,62d22f85373d811b82ed9a21,0.3076923076923077,internamiento,3.227497406998737,2022-07-16T03:24:54.073658,1,2.1506885399976454,13,6,True
1,62d22f85373d811b82ed9a21,0.9230769230769232,latitudinales,3.227497406998737,2022-07-16T03:24:54.713721,2,2.1506885399976454,13,6,True
2,62d22f85373d811b82ed9a21,1.0,altitudinales,3.227497406998737,2022-07-16T03:24:55.453490,3,2.1506885399976454,13,6,True
0,62d22e83373d811b82ed9996,0.3333333333333333,copernicanas,2.605234000999189,2022-07-16T03:20:36.188126,1,1.4330420209989825,12,5,True
1,62d22e83373d811b82ed9996,1.0,constitutiva,2.605234000999189,2022-07-16T03:20:36.930745,2,1.4330420209989825,12,5,True
0,62d22b116dea7ef17803d2a6,0.2,cuida,5.869534778001253,2022-07-16T03:05:54.442866,1,2.149952753003163,5,3,True
1,62d22b116dea7ef17803d2a6,0.2,sirio,5.869534778001253,2022-07-16T03:05:55.102681,2,2.149952753003163,5,3,True
2,62d22b116dea7ef17803d2a6,1.0,logie,5.869534778001253,2022-07-16T03:05:55.802274,3,2.149952753003163,5,3,True
0,62d22f40373d811b82ed99f1,0.4285714285714285,camaras,3.898975739000889,2022-07-16T03:23:45.630391,1,2.866649564999534,7,3,True
1,62d22f40373d811b82ed99f1,0.5714285714285714,rurales,3.898975739000889,2022-07-16T03:23:46.432681,2,2.866649564999534,7,3,True
2,62d22f40373d811b82ed99f1,0.8571428571428571,ropajes,3.898975739000889,2022-07-16T03:23:47.152651,3,2.866649564999534,7,3,True
3,62d22f40373d811b82ed99f1,1.0,rodajes,3.898975739000889,2022-07-16T03:23:47.816138,4,2.866649564999534,7,3,True
0,62d22f80373d811b82ed9a1d,0.4,contenidas,2.5732340030008345,2022-07-16T03:24:48.816810,1,1.498231821002264,10,4,True
1,62d22f80373d811b82ed9a1d,1.0,chipriotas,2.5732340030008345,2022-07-16T03:24:49.633833,2,1.498231821002264,10,4,True
0,62d22fb8373d811b82ed9a42,0.4285714285714285,antirio,3.158120236999821,2022-07-16T03:25:45.334456,1,2.059480028001417,7,4,True
1,62d22fb8373d811b82ed9a42,0.4285714285714285,furioso,3.158120236999821,2022-07-16T03:25:46.016232,2,2.059480028001417,7,4,True
2,62d22fb8373d811b82ed9a42,1.0,residuo,3.158120236999821,2022-07-16T03:25:46.717991,3,2.059480028001417,7,4,True
0,62d22ed6373d811b82ed99d1,0.0,caras,4.212687151000864,2022-07-16T03:21:59.094798,1,2.8680624829976296,5,2,True
1,62d22ed6373d811b82ed99d1,0.6,ponen,4.212687151000864,2022-07-16T03:21:59.893393,2,2.8680624829976296,5,2,True
2,62d22ed6373d811b82ed99d1,0.6,pound,4.212687151000864,2022-07-16T03:22:00.531366,3,2.8680624829976296,5,2,True
3,62d22ed6373d811b82ed99d1,1.0,point,4.212687151000864,2022-07-16T03:22:01.248823,4,2.8680624829976296,5,2,True
0,62d22ebd373d811b82ed99bd,0.3333333333333333,cartas,3.067485059997125,2022-07-16T03:21:33.933523,1,2.047947922997992,6,2,True
1,62d22ebd373d811b82ed99bd,0.8333333333333334,tarzan,3.067485059997125,2022-07-16T03:21:34.633651,2,2.047947922997992,6,2,True
2,62d22ebd373d811b82ed99bd,1.0,tardan,3.067485059997125,2022-07-16T03:21:35.251094,3,2.047947922997992,6,2,True
0,62d22fd4373d811b82ed9a59,0.3333333333333333,retirados,3.540122726997652,2022-07-16T03:26:13.155144,1,2.4582590110003366,9,4,True
1,62d22fd4373d811b82ed9a59,0.8888888888888888,encargaba,3.540122726997652,2022-07-16T03:26:14.175200,2,2.4582590110003366,9,4,True
2,62d22fd4373d811b82ed9a59,1.0,encargara,3.540122726997652,2022-07-16T03:26:14.795271,3,2.4582590110003366,9,4,True
0,62d23002373d811b82ed9a6c,0.3333333333333333,autodesignacion,2.522897306000232,2022-07-16T03:26:59.092785,1,1.436147960001108,15,8,True
1,62d23002373d811b82ed9a6c,1.0,ecuatorialvalle,2.522897306000232,2022-07-16T03:26:59.732710,2,1.436147960001108,15,8,True
0,62d22fa7373d811b82ed9a39,0.6428571428571429,controvertidas,2.4793100170027174,2022-07-16T03:25:28.075858,1,1.386960650001129,14,5,True
1,62d22fa7373d811b82ed9a39,1.0,descontroladas,2.4793100170027174,2022-07-16T03:25:28.694332,2,1.386960650001129,14,5,True
0,62d22ea7373d811b82ed99af,0.25,parecido,3.28844449099779,2022-07-16T03:21:12.011209,1,2.253101398000581,8,4,True
1,62d22ea7373d811b82ed99af,0.25,lagunera,3.28844449099779,2022-07-16T03:21:12.893455,2,2.253101398000581,8,4,True
2,62d22ea7373d811b82ed99af,1.0,rathenau,3.28844449099779,2022-07-16T03:21:13.548787,3,2.253101398000581,8,4,True
0,62d22ec2373d811b82ed99c2,0.4,caras,2.6286255269988037,2022-07-16T03:21:39.728828,1,1.5355001660027483,5,2,True
1,62d22ec2373d811b82ed99c2,1.0,pacis,2.6286255269988037,2022-07-16T03:21:40.471242,2,1.5355001660027483,5,2,True
0,62d22d09373d811b82ed998a,0.4285714285714285,antirio,5.625712695000402,2022-07-16T03:14:17.705796,1,2.189308422999602,7,4,True
1,62d22d09373d811b82ed998a,0.5714285714285714,materia,5.625712695000402,2022-07-16T03:14:18.406203,2,2.189308422999602,7,4,True
2,62d22d09373d811b82ed998a,1.0,estaria,5.625712695000402,2022-07-16T03:14:19.106376,3,2.189308422999602,7,4,True
0,62d22ecf373d811b82ed99cb,0.0,cartas,3.84137240400014,2022-07-16T03:21:52.191415,1,2.76433908800027,6,2,True
1,62d22ecf373d811b82ed99cb,0.3333333333333333,vellon,3.84137240400014,2022-07-16T03:21:52.931310,2,2.76433908800027,6,2,True
2,62d22ecf373d811b82ed99cb,0.1666666666666666,kidney,3.84137240400014,2022-07-16T03:21:53.530954,3,2.76433908800027,6,2,True
3,62d22ecf373d811b82ed99cb,1.0,edmund,3.84137240400014,2022-07-16T03:21:54.171088,4,2.76433908800027,6,2,True
0,62d22f36373d811b82ed99e9,0.3571428571428571,contraatacados,2.430432971999835,2022-07-16T03:23:35.492593,1,1.4645657459986978,14,6,True
1,62d22f36373d811b82ed99e9,1.0,hidroelectrica,2.430432971999835,2022-07-16T03:23:36.176042,2,1.4645657459986978,14,6,True
0,62d22fce373d811b82ed9a55,0.5,parecido,3.1474888039992948,2022-07-16T03:26:07.694320,1,1.6372154320015395,8,4,True
1,62d22fce373d811b82ed9a55,1.0,escenico,3.1474888039992948,2022-07-16T03:26:08.536780,2,1.6372154320015395,8,4,True
0,62d22f6b373d811b82ed9a11,0.25,parecido,2.7119575849974358,2022-07-16T03:24:28.313534,1,1.638219610002125,8,4,True
1,62d22f6b373d811b82ed9a11,1.0,trueques,2.7119575849974358,2022-07-16T03:24:29.176987,2,1.638219610002125,8,4,True
0,62d22ffc373d811b82ed9a67,0.1666666666666666,cartas,3.069124285997532,2022-07-16T03:26:52.736955,1,2.026089599999977,6,2,True
1,62d22ffc373d811b82ed9a67,0.5,romper,3.069124285997532,2022-07-16T03:26:53.395139,2,2.026089599999977,6,2,True
2,62d22ffc373d811b82ed9a67,1.0,humber,3.069124285997532,2022-07-16T03:26:54.035250,3,2.026089599999977,6,2,True
0,62d22fc3373d811b82ed9a4b,0.25,parecido,3.340105960000073,2022-07-16T03:25:55.778181,1,2.252301051001268,8,4,True
1,62d22fc3373d811b82ed9a4b,0.875,caminaba,3.340105960000073,2022-07-16T03:25:56.594151,2,2.252301051001268,8,4,True
2,62d22fc3373d811b82ed9a4b,1.0,cambiaba,3.340105960000073,2022-07-16T03:25:57.274358,3,2.252301051001268,8,4,True
0,62d22f3c373d811b82ed99ed,0.4545454545454545,contratados,2.4996610150010383,2022-07-16T03:23:40.830347,1,1.4336818099982338,11,4,True
1,62d22f3c373d811b82ed99ed,1.0,comandantes,2.4996610150010383,2022-07-16T03:23:41.472786,2,1.4336818099982338,11,4,True
0,62d22eb0373d811b82ed99b4,0.3333333333333333,acuciando,3.0705131769973377,2022-07-16T03:21:21.608793,1,1.971739743999933,9,5,True
1,62d22eb0373d811b82ed99b4,0.4444444444444444,sovietica,3.0705131769973377,2022-07-16T03:21:22.232469,2,1.971739743999933,9,5,True
2,62d22eb0373d811b82ed99b4,1.0,ofreciera,3.0705131769973377,2022-07-16T03:21:22.951015,3,1.971739743999933,9,5,True
0,62d22fda373d811b82ed9a5e,0.4285714285714285,antirio,2.49275197300085,2022-07-16T03:26:18.895269,1,1.4364098010009911,7,4,True
1,62d22fda373d811b82ed9a5e,1.0,sitiado,2.49275197300085,2022-07-16T03:26:19.672706,2,1.4364098010009911,7,4,True
0,62d22eb7373d811b82ed99b9,0.6,transmiten,2.4135043940004834,2022-07-16T03:21:28.273692,1,1.3690015020001738,10,3,True
1,62d22eb7373d811b82ed99b9,1.0,transformo,2.4135043940004834,2022-07-16T03:21:29.008938,2,1.3690015020001738,10,3,True
